Country Name,Emission
Afghanistan,0.245101422
Albania,1.577162624
Algeria,3.69915599
,
Andorra,6.072370208
Angola,1.202860579
Antigua and Barbuda,5.896558655
Arab World,4.712844702
Argentina,4.619085482
Armenia,1.755976031
Aruba,8.426910901
Australia,15.53922046
Austria,7.033335706
Azerbaijan,3.855347182
"Bahamas, The",4.725277895
Bahrain,22.22898097
Bangladesh,0.533298791
Barbados,4.465128973
Belarus,6.133707568
Belgium,8.550513254
Belize,1.542847448
Benin,0.595647727
Bermuda,9.486460947
Bhutan,1.712274453
Bolivia,1.958514344
Bosnia and Herzegovina,6.451938373
Botswana,2.935373787
Brazil,2.242393446
British Virgin Islands,7.245307443
Brunei Darussalam,18.25638399
Bulgaria,5.851501062
Burkina Faso,0.183287285
Burundi,0.047201096
Cabo Verde,1.021783088
Cambodia,0.629141866
Cameroon,0.346522621
Canada,15.09005647
Caribbean small states,8.490805688
Cayman Islands,8.732487334
Central African Republic,0.065457798
Central Europe and the Baltics,6.377623318
Chad,0.069755686
,
Chile,4.713171921
China,7.175809897
Colombia,2.030532105
Comoros,0.253503052
Dem. Rep. Congo,0.025644617
Congo,0.65889694
Costa Rica,1.637646665
Cote d'Ivoire,0.406063977
Croatia,4.189377314
Cuba,2.495218264
Curacao,33.76146157
Cyprus,5.662572734
Czech Republic,9.673898662
Denmark,5.549144642
Djibouti,0.6670057
Dominica,2.519850786
Dominican Republic,2.429209493
Early-demographic dividend,2.345692627
East Asia & Pacific,6.071788628
East Asia & Pacific (excluding high income),5.562986278
East Asia & Pacific (IDA & IBRD countries),5.618534242
Ecuador,2.495570554
"Egypt, Arab Rep.",2.525862866
El Salvador,1.1278829
Equatorial Guinea,4.653235449
,
Estonia,12.60802104
Eswatini,1.036913457
Ethiopia,0.143524928
Euro area,6.54514044
Europe & Central Asia,6.882181867
Europe & Central Asia (excluding high income),7.583597179
Europe & Central Asia (IDA & IBRD countries),7.400544027
European Union,6.468462215
Faroe Islands,13.09289436
Fiji,2.345470364
Finland,8.34721998
Fragile and conflict affected situations,0.988604312
France,5.34
French Polynesia,2.80458891
Gabon,2.649976866
"Gambia, The",0.247408381
