Country Name,Emission
Aruba,8.426910901
Afghanistan,0.245101422
Angola,1.202860579
Albania,1.577162624
Andorra,6.072370208
Arab World,4.712844702
United Arab Emirates,22.04082852
Argentina,4.619085482
Armenia,1.755976031
American Samoa,
Antigua and Barbuda,5.896558655
Australia,15.53922046
Austria,7.033335706
Azerbaijan,3.855347182
Burundi,0.047201096
Belgium,8.550513254
Benin,0.595647727
Burkina Faso,0.183287285
Bangladesh,0.533298791
Bulgaria,5.851501062
Bahrain,22.22898097
Bahamas,4.725277895
Bosnia and Herzegovina,6.451938373
Belarus,6.133707568
Belize,1.542847448
Bermuda,9.486460947
Bolivia,1.958514344
Brazil,2.242393446
Barbados,4.465128973
Brunei Darussalam,18.25638399
Bhutan,1.712274453
Botswana,2.935373787
Central African Republic,0.065457798
Canada,15.09005647
Central Europe and the Baltics,6.377623318
Switzerland,4.117489823
Channel Islands,
Chile,4.713171921
China,7.175809897
Cote d'Ivoire,0.406063977
Cameroon,0.346522621
Congo,0.025644617
Dem. Rep. Congo,0.65889694
Colombia,2.030532105
Comoros,0.253503052
Cabo Verde,1.021783088
Costa Rica,1.637646665
Caribbean small states,8.490805688
Cuba,2.495218264
Curacao,33.76146157
Cayman Islands,8.732487334
Cyprus,5.662572734
Czech Republic,9.673898662
Germany,8.840128794
Djibouti,0.6670057
Dominica,2.519850786
Denmark,5.549144642
Dominican Republic,2.429209493
Algeria,3.69915599
East Asia & Pacific (excluding high income),5.562986278
Early-demographic dividend,2.345692627
East Asia & Pacific,6.071788628
Europe & Central Asia (excluding high income),7.583597179
Europe & Central Asia,6.882181867
Ecuador,2.495570554
Egypt,2.525862866
Euro area,6.54514044
Eritrea,
Spain,5.249157873
Estonia,12.60802104
Ethiopia,0.143524928
European Union,6.468462215
Fragile and conflict affected situations,0.988604312
Finland,8.34721998
Fiji,2.345470364
France,
Faroe Islands,13.09289436
Micronesia,1.297581999
Gabon,2.649976866
United Kingdom,5.776795985
Georgia,2.717167113
Ghana,0.585289432
Gibraltar,18.8040134
Guinea,0.255224608
Gambia,0.247408381
Guinea-Bissau,0.164583657
Equatorial Guinea,4.653235449
Greece,5.793848369
Grenada,2.427794052
Greenland,9.071886235
Guatemala,1.059947788
Guam,
Guyana,3.090037673
High income,10.39292983
Hong Kong,5.948891039
Honduras,1.058473626
Heavily indebted poor countries (HIPC),0.276852353
Croatia,4.189377314
Haiti,0.274687476
Hungary,4.639973434
IBRD only,4.41863084
IDA & IBRD total,3.453641353
IDA total,0.551236124
IDA blend,0.887013216
Indonesia,2.153758127
IDA only,0.379888948
Isle of Man,
India,1.817783386
Not classified,
Ireland,7.930340975
Iran, Islamic Rep.,8.316701233
Iraq,5.191404781
Iceland,6.154683862
Israel,7.625351861
Italy,
Jamaica,2.830147084
Jordan,2.628700806
Japan,8.944372824
Kazakhstan,13.89268146
Kenya,0.36511748
Kyrgyz Republic,1.609873016
Cambodia,0.629141866
Kiribati,0.58659486
St. Kitts and Nevis,4.617046005
Korea,12.11106978
Kuwait,24.95251303
Latin America & Caribbean (excluding high income),2.778061233
Lao PDR,2.594704584
Lebanon,3.694800615
Liberia,0.302199709
Libya,7.788506729
St. Lucia,2.301754211
Latin America & Caribbean,2.922629082
Least developed countries: UN classification,0.341969015
Low income,0.271829641
Liechtenstein,1.363269425
Sri Lanka,1.101846767
Lower middle income,1.515452398
Low & middle income,3.4039735
Lesotho,1.210551224
Late-demographic dividend,6.491777139
Lithuania,4.519456418
Luxembourg,15.44261306
Latvia,3.574298418
Macao SAR, China,3.37478216
St. Martin (French part),
Morocco,1.744435849
Monaco,
Moldova,1.825536995
Madagascar,0.156876974
Maldives,3.03839853
Middle East & North Africa,6.01649233
Mexico,3.943827403
Marshall Islands,2.477058976
Middle income,3.749709678
North Macedonia,3.388998171
Mali,0.176967052
Malta,2.947412574
Myanmar,0.476580079
Central African Republic,3.984350242
Montenegro,3.240945327
Mongolia,8.300172198
Northern Mariana Islands,
Mozambique,0.285402032
Mauritania,0.657914406
Mauritius,3.442148744
Malawi,0.075448776
Malaysia,8.091591623
North America,15.45968067
Namibia,1.793035405
New Caledonia,19.26650154
Niger,0.097016004
Nigeria,0.647284835
Nicaragua,0.887087256
Netherlands,10.02797271
